Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
source/slang/slang-ir-liveness.h                                                                              1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-ir-loop-inversion.cpp                                                                    115                31    73.04%          11                 2    81.82%         270                60    77.78%          92                40    56.52%
source/slang/slang-ir-loop-unroll.cpp                                                                       169                15    91.12%          12                 0   100.00%         418                35    91.63%         146                17    88.36%
source/slang/slang-ir-lower-append-consume-structured-buffer.cpp                                             34                 3    91.18%           4                 0   100.00%         397                11    97.23%          36                 6    83.33%
source/slang/slang-ir-lower-binding-query.cpp                                                               142                38    73.24%          17                 3    82.35%         326                77    76.38%         106                46    56.60%
source/slang/slang-ir-lower-bit-cast.cpp                                                                    239                24    89.96%           6                 0   100.00%         325                41    87.38%         194                34    82.47%
source/slang/slang-ir-lower-buffer-element-type.cpp                                                         922                41    95.55%          90                 2    97.78%        2817               110    96.10%         755                72    90.46%
source/slang/slang-ir-lower-com-methods.cpp                                                                  60                 7    88.33%          10                 0   100.00%         134                13    90.30%          38                 8    78.95%
source/slang/slang-ir-lower-combined-texture-sampler.cpp                                                     98                10    89.80%           5                 0   100.00%         243                11    95.47%          82                12    85.37%
source/slang/slang-ir-lower-conditional-type.cpp                                                             67                17    74.63%           9                 0   100.00%         148                32    78.38%          46                15    67.39%
source/slang/slang-ir-lower-coopvec.cpp                                                                      88                 7    92.05%          14                 2    85.71%         172                17    90.12%          64                 6    90.62%
source/slang/slang-ir-lower-copy-logical.cpp                                                                 74                 8    89.19%           7                 0   100.00%         137                13    90.51%          42                 7    83.33%
source/slang/slang-ir-lower-cpu-resource-types.cpp                                                           47                 2    95.74%           9                 0   100.00%         220                11    95.00%          56                 4    92.86%
source/slang/slang-ir-lower-cuda-builtin-types.cpp                                                           85                 9    89.41%           9                 0   100.00%         360                15    95.83%          58                10    82.76%
source/slang/slang-ir-lower-defer.cpp                                                                        80                 6    92.50%           8                 0   100.00%         190                14    92.63%          78                 8    89.74%
source/slang/slang-ir-lower-dynamic-dispatch-insts.cpp                                                      481                31    93.56%          89                 0   100.00%        1625                85    94.77%         344                51    85.17%
source/slang/slang-ir-lower-dynamic-resource-heap.cpp                                                        54                10    81.48%           4                 0   100.00%         101                27    73.27%          43                12    72.09%
source/slang/slang-ir-lower-enum-type.cpp                                                                    50                 3    94.00%           8                 0   100.00%         104                 3    97.12%          36                 4    88.89%
source/slang/slang-ir-lower-error-handling.cpp                                                               57                 3    94.74%          10                 0   100.00%         148                 5    96.62%          34                 3    91.18%
source/slang/slang-ir-lower-expand-type.cpp                                                                  65                 1    98.46%           5                 0   100.00%         141                 2    98.58%          60                 5    91.67%
source/slang/slang-ir-lower-glsl-ssbo-types.cpp                                                              73                11    84.93%          15                 3    80.00%         279                40    85.66%          48                12    75.00%
source/slang/slang-ir-lower-l-value-cast.cpp                                                                 79                19    75.95%           8                 0   100.00%         155                31    80.00%          66                22    66.67%
source/slang/slang-ir-lower-matrix-swizzle-store.cpp                                                         42                 3    92.86%           2                 0   100.00%          90                 7    92.22%          36                 4    88.89%
source/slang/slang-ir-lower-optional-type.cpp                                                                83                 9    89.16%          15                 1    93.33%         236                20    91.53%          64                10    84.38%
source/slang/slang-ir-lower-out-parameters.cpp                                                              144                35    75.69%          14                 0   100.00%         308                48    84.42%         128                44    65.62%
source/slang/slang-ir-lower-reinterpret.cpp                                                                 100                36    64.00%          16                 3    81.25%         227                97    57.27%          78                40    48.72%
source/slang/slang-ir-lower-result-type.cpp                                                                  73                 7    90.41%          14                 1    92.86%         200                14    93.00%          42                 6    85.71%
source/slang/slang-ir-lower-tuple-types.cpp                                                                 196                60    69.39%          17                 2    88.24%         407                98    75.92%         134                44    67.16%
source/slang/slang-ir-marshal-native-call.cpp                                                               123                35    71.54%           9                 0   100.00%         297               130    56.23%         103                29    71.84%
source/slang/slang-ir-mesh-output-reads.cpp                                                                  36                 1    97.22%           3                 0   100.00%          61                 6    90.16%          32                 2    93.75%
source/slang/slang-ir-metadata.cpp                                                                          537                86    83.99%          31                 3    90.32%         819               233    71.55%         478               135    71.76%
source/slang/slang-ir-metal-legalize.cpp                                                                    182                24    86.81%           9                 0   100.00%         347                53    84.73%         184                32    82.61%
source/slang/slang-ir-missing-return.cpp                                                                     20                 0   100.00%           4                 0   100.00%          43                 0   100.00%          16                 0   100.00%
source/slang/slang-ir-obfuscate-loc.cpp                                                                      75                 2    97.33%           4                 0   100.00%         210                 6    97.14%          52                 3    94.23%
source/slang/slang-ir-operator-shift-overflow.cpp                                                            36                 1    97.22%           2                 0   100.00%          73                 1    98.63%          32                 0   100.00%
source/slang/slang-ir-optix-entry-point-uniforms.cpp                                                         42                 4    90.48%           3                 0   100.00%          99                 4    95.96%          22                 4    81.82%
source/slang/slang-ir-peephole.cpp                                                                          919               175    80.96%          20                 0   100.00%        1919               343    82.13%         864               200    76.85%
source/slang/slang-ir-peephole.h                                                                              1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
source/slang/slang-ir-propagate-func-properties.cpp                                                         160                 2    98.75%          14                 1    92.86%         325                13    96.00%         166                 6    96.39%
source/slang/slang-ir-pytorch-cpp-binding.cpp                                                               506                74    85.38%          21                 1    95.24%        1208               187    84.52%         414                95    77.05%
source/slang/slang-ir-reachability.cpp                                                                       41                 3    92.68%           3                 0   100.00%          71                 3    95.77%          34                 3    91.18%
source/slang/slang-ir-reachability.h                                                                          1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-redundancy-removal.cpp                                                                320                15    95.31%          20                 0   100.00%         616                21    96.59%         260                23    91.15%
source/slang/slang-ir-remove-unused-generic-param.cpp                                                        60                 1    98.33%           3                 0   100.00%         119                 1    99.16%          54                 6    88.89%
source/slang/slang-ir-resolve-texture-format.cpp                                                             62                14    77.42%           3                 0   100.00%         129                23    82.17%          66                24    63.64%
source/slang/slang-ir-resolve-varying-input-ref.cpp                                                          35                 3    91.43%           2                 0   100.00%          74                11    85.14%          34                 9    73.53%
source/slang/slang-ir-restructure-scoping.cpp                                                                94                17    81.91%          10                 0   100.00%         168                22    86.90%          66                19    71.21%
source/slang/slang-ir-restructure.cpp                                                                       131                18    86.26%           7                 1    85.71%         342                26    92.40%         118                19    83.90%
source/slang/slang-ir-restructure.h                                                                          29                 0   100.00%          13                 0   100.00%          31                 0   100.00%           0                 0         -
source/slang/slang-ir-sccp.cpp                                                                              791                45    94.31%          91                 1    98.90%        1383                62    95.52%         944               140    85.17%
source/slang/slang-ir-simplify-cfg.cpp                                                                      540                47    91.30%          24                 1    95.83%         859                56    93.48%         424                52    87.74%
source/slang/slang-ir-simplify-cfg.h                                                                          2                 0   100.00%           2                 0   100.00%           2                 0   100.00%           0                 0         -
source/slang/slang-ir-simplify-for-emit.cpp                                                                 211                 8    96.21%          20                 0   100.00%         391                19    95.14%         204                 8    96.08%
source/slang/slang-ir-single-return.cpp                                                                      24                 2    91.67%           6                 1    83.33%          97                 4    95.88%          18                 1    94.44%
source/slang/slang-ir-specialize-address-space.cpp                                                          180                23    87.22%          20                 0   100.00%         401                50    87.53%         160                28    82.50%
source/slang/slang-ir-specialize-address-space.h                                                              1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-specialize-arrays.cpp                                                                  29                 1    96.55%           3                 0   100.00%          47                 1    97.87%          12                 1    91.67%
source/slang/slang-ir-specialize-buffer-load-arg.cpp                                                         47                 1    97.87%           2                 0   100.00%          68                 3    95.59%          30                 1    96.67%
source/slang/slang-ir-specialize-function-call.cpp                                                          215                 6    97.21%          23                 0   100.00%         504                14    97.22%         170                12    92.94%
source/slang/slang-ir-specialize-matrix-layout.cpp                                                           12                 1    91.67%           2                 0   100.00%          34                 1    97.06%          12                 1    91.67%
source/slang/slang-ir-specialize-resources.cpp                                                              293                27    90.78%          27                 0   100.00%         572                44    92.31%         208                26    87.50%
source/slang/slang-ir-specialize-stage-switch.cpp                                                            71                 4    94.37%           5                 0   100.00%         184                 9    95.11%          74                 9    87.84%
source/slang/slang-ir-specialize-target-switch.cpp                                                           36                 0   100.00%           2                 0   100.00%          85                 0   100.00%          32                 1    96.88%
source/slang/slang-ir-specialize.cpp                                                                       1179               269    77.18%          77                13    83.12%        2736               981    64.14%        1047               312    70.20%
source/slang/slang-ir-spirv-legalize.cpp                                                                   1065               133    87.51%          85                 3    96.47%        2610               271    89.62%         999               186    81.38%
source/slang/slang-ir-spirv-legalize.h                                                                       13                 0   100.00%           6                 0   100.00%          19                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-spirv-snippet.cpp                                                                     168               149    11.31%           5                 5     0.00%         318               318     0.00%         114               114     0.00%
source/slang/slang-ir-spirv-snippet.h                                                                        29                29     0.00%           2                 2     0.00%          44                44     0.00%          44                44     0.00%
source/slang/slang-ir-ssa-register-allocate.cpp                                                             154                 3    98.05%          13                 0   100.00%         227                 2    99.12%         128                 7    94.53%
source/slang/slang-ir-ssa-simplification.cpp                                                                 63                 3    95.24%           5                 0   100.00%         116                 2    98.28%          52                 6    88.46%
source/slang/slang-ir-ssa.cpp                                                                               432                24    94.44%          33                 1    96.97%         840                35    95.83%         357                27    92.44%
source/slang/slang-ir-string-hash.cpp                                                                        53                 6    88.68%           7                 0   100.00%          81                17    79.01%          30                 6    80.00%
source/slang/slang-ir-strip-debug-info.cpp                                                                   17                 0   100.00%           2                 0   100.00%          28                 0   100.00%          28                 4    85.71%
source/slang/slang-ir-strip-default-construct.cpp                                                            16                 4    75.00%           4                 0   100.00%          53                 5    90.57%          10                 4    60.00%
source/slang/slang-ir-strip-legalization-insts.cpp                                                           18                 0   100.00%           2                 0   100.00%          38                 2    94.74%          20                 0   100.00%
source/slang/slang-ir-strip.cpp                                                                              33                 1    96.97%           4                 0   100.00%          60                 1    98.33%          32                 1    96.88%
source/slang/slang-ir-synthesize-active-mask.cpp                                                            249                16    93.57%          26                 1    96.15%         506                23    95.45%         166                24    85.54%
source/slang/slang-ir-transform-params-to-constref.cpp                                                      176                 7    96.02%          18                 0   100.00%         363                10    97.25%         134                14    89.55%
source/slang/slang-ir-translate-global-varying-var.cpp                                                      142                 6    95.77%           5                 0   100.00%         420                18    95.71%         130                25    80.77%
source/slang/slang-ir-translate.cpp                                                                         204                26    87.25%           9                 0   100.00%         425                44    89.65%         197                24    87.82%
source/slang/slang-ir-translate.h                                                                            19                 0   100.00%           6                 0   100.00%          16                 0   100.00%           3                 1    66.67%
source/slang/slang-ir-typeflow-set.cpp                                                                       83                 7    91.57%           3                 0   100.00%         163                19    88.34%          64                16    75.00%
source/slang/slang-ir-typeflow-set.h                                                                          5                 0   100.00%           1                 0   100.00%           8                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-typeflow-specialize.cpp                                                              2795               380    86.40%         193                11    94.30%        5778               877    84.82%        2157               463    78.54%
source/slang/slang-ir-undo-param-copy.cpp                                                                    53                 0   100.00%           4                 0   100.00%          96                 0   100.00%          44                 6    86.36%
source/slang/slang-ir-uniformity.cpp                                                                        187                57    69.52%          11                 0   100.00%         424               112    73.58%         178                67    62.36%
source/slang/slang-ir-use-uninitialized-values.cpp                                                          519                37    92.87%          36                 0   100.00%         800                52    93.50%         464                64    86.21%
source/slang/slang-ir-user-type-hint.cpp                                                                      9                 0   100.00%           1                 0   100.00%          21                 0   100.00%           8                 2    75.00%
source/slang/slang-ir-util-hlsl.cpp                                                                          35                 9    74.29%           7                 0   100.00%          46                10    78.26%          30                10    66.67%
source/slang/slang-ir-util.cpp                                                                             1689               244    85.55%         140                19    86.43%        2781               525    81.12%        1771               378    78.66%
source/slang/slang-ir-util.h                                                                                 96                 6    93.75%          19                 0   100.00%         130                 8    93.85%          59                 7    88.14%
source/slang/slang-ir-validate.cpp                                                                          349                63    81.95%          30                 3    90.00%         626               104    83.39%         316                85    73.10%
source/slang/slang-ir-validate.h                                                                              2                 1    50.00%           2                 1    50.00%           6                 3    50.00%           0                 0         -
source/slang/slang-ir-variable-scope-correction.cpp                                                          90                 8    91.11%           9                 0   100.00%         162                14    91.36%          74                 9    87.84%
source/slang/slang-ir-vk-invert-y.cpp                                                                        37                 6    83.78%           7                 0   100.00%         128                10    92.19%          24                 8    66.67%
source/slang/slang-ir-wgsl-legalize.cpp                                                                     140                13    90.71%          14                 1    92.86%         249                24    90.36%         146                19    86.99%
source/slang/slang-ir-wrap-cbuffer-element.cpp                                                               31                 4    87.10%           6                 0   100.00%          95                 5    94.74%          20                 3    85.00%
source/slang/slang-ir-wrap-structured-buffers.cpp                                                            34                 0   100.00%           8                 0   100.00%         176                 0   100.00%          28                 5    82.14%
source/slang/slang-ir.cpp                                                                                  3233               312    90.35%         634                66    89.59%        6845               854    87.52%        2605               350    86.56%
source/slang/slang-ir.h                                                                                     234                35    85.04%         234                35    85.04%         505               114    77.43%           0                 0         -
source/slang/slang-language-server-ast-lookup.cpp                                                           528               223    57.77%         100                52    48.00%         769               344    55.27%         350               158    54.86%
source/slang/slang-language-server-ast-lookup.h                                                              10                 0   100.00%           2                 0   100.00%           6                 0   100.00%          12                 1    91.67%
source/slang/slang-language-server-auto-format.cpp                                                          190               188     1.05%           8                 8     0.00%         349               349     0.00%         152               150     1.32%
source/slang/slang-language-server-completion.cpp                                                           586               278    52.56%          22                 8    63.64%        1160               617    46.81%         468               277    40.81%
source/slang/slang-language-server-completion.h                                                               5                 2    60.00%           3                 1    66.67%           7                 3    57.14%           0                 0         -
source/slang/slang-language-server-document-symbols.cpp                                                     139               139     0.00%           6                 6     0.00%         207               207     0.00%         100               100     0.00%
source/slang/slang-language-server-inlay-hints.cpp                                                           75                75     0.00%           2                 2     0.00%         217               217     0.00%          56                56     0.00%
source/slang/slang-language-server-semantic-tokens.cpp                                                      198               198     0.00%           7                 7     0.00%         638               638     0.00%         162               162     0.00%
source/slang/slang-language-server-semantic-tokens.h                                                          7                 7     0.00%           1                 1     0.00%           7                 7     0.00%           4                 4     0.00%
source/slang/slang-language-server.cpp                                                                     1480               759    48.72%          91                43    52.75%        3189              1745    45.28%        1049               654    37.65%
source/slang/slang-language-server.h                                                                         27                 1    96.30%           9                 1    88.89%          30                 1    96.67%          16                 2    87.50%
source/slang/slang-legalize-types.cpp                                                                       417                82    80.34%          44                17    61.36%         900               244    72.89%         310                62    80.00%
source/slang/slang-legalize-types.h                                                                          42                 5    88.10%          17                 4    76.47%          70                10    85.71%           6                 1    83.33%
source/slang/slang-linkable-impls.cpp                                                                       172                20    88.37%          63                 9    85.71%         425                46    89.18%          74                10    86.49%
source/slang/slang-linkable-impls.h                                                                          65                46    29.23%          65                46    29.23%         182               157    13.74%           0                 0         -
source/slang/slang-linkable.cpp                                                                             468                80    82.91%          58                11    81.03%         757               159    79.00%         250                74    70.40%
source/slang/slang-linkable.h                                                                                 6                 6     0.00%           6                 6     0.00%          13                13     0.00%           0                 0         -
source/slang/slang-lookup.cpp                                                                               320                13    95.94%          20                 0   100.00%         634                20    96.85%         240                19    92.08%
source/slang/slang-lower-to-ir.cpp                                                                         4173               485    88.38%         506                63    87.55%       10009              1287    87.14%        2838               447    84.25%
source/slang/slang-mangle.cpp                                                                               433                18    95.84%          23                 1    95.65%         825                60    92.73%         334                19    94.31%
source/slang/slang-markdown.cpp                                                                              32                 3    90.62%           4                 0   100.00%          49                 2    95.92%          20                 5    75.00%
source/slang/slang-module-library.cpp                                                                        56                 7    87.50%           5                 0   100.00%          80                17    78.75%          32                12    62.50%
source/slang/slang-module-library.h                                                                           8                 2    75.00%           3                 2    33.33%           6                 5    16.67%           0                 0         -
source/slang/slang-module.cpp                                                                               145                18    87.59%          29                 4    86.21%         279                34    87.81%          92                12    86.96%
source/slang/slang-module.h                                                                                  46                17    63.04%          46                17    63.04%         161                86    46.58%           0                 0         -
source/slang/slang-options.cpp                                                                             1582               237    85.02%          50                 9    82.00%        3622               687    81.03%        1227               208    83.05%
source/slang/slang-parameter-binding.cpp                                                                   1170                87    92.56%         114                 5    95.61%        2840               189    93.35%         904               116    87.17%
source/slang/slang-parser.cpp                                                                              3280               342    89.57%         377                25    93.37%        7373               786    89.34%        2708               542    79.99%
source/slang/slang-pass-through.cpp                                                                         109                34    68.81%           7                 2    71.43%         214                83    61.21%         132                43    67.42%
source/slang/slang-pass-wrapper.cpp                                                                          22                 2    90.91%           5                 0   100.00%          44                 4    90.91%          14                 2    85.71%
source/slang/slang-pass-wrapper.h                                                                             8                 1    87.50%           3                 0   100.00%          18                 3    83.33%           2                 1    50.00%
source/slang/slang-preprocessor.cpp                                                                        1082               139    87.15%         169                10    94.08%        2558               298    88.35%         783               145    81.48%
source/slang/slang-profile-defs.h                                                                             0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-profile.cpp                                                                             2921              1042    64.33%          15                 2    86.67%         257                70    72.76%        1076               324    69.89%
source/slang/slang-profile.h                                                                                 11                 1    90.91%          11                 1    90.91%          15                 1    93.33%           0                 0         -
source/slang/slang-reflection-api.cpp                                                                      2652               853    67.84%         260                37    85.77%        3792              1008    73.42%        1638               679    58.55%
source/slang/slang-reflection-json.cpp                                                                      508                99    80.51%          34                 1    97.06%        1052               235    77.66%         412                81    80.34%
source/slang/slang-repro-validator.cpp                                                                      282                18    93.62%          28                 0   100.00%         390                52    86.67%         210                27    87.14%
source/slang/slang-repro.cpp                                                                                551               195    64.61%          39                 7    82.05%        1257               568    54.81%         379               200    47.23%
source/slang/slang-rich-diagnostics.cpp                                                                      42                 6    85.71%          13                 0   100.00%          72                 6    91.67%          26                 8    69.23%
source/slang/slang-serialize-ast.cpp                                                                        250                20    92.00%          56                 2    96.43%         548                48    91.24%         126                22    82.54%
source/slang/slang-serialize-container.cpp                                                                  324                32    90.12%          36                 2    94.44%         462                75    83.77%         137                37    72.99%
source/slang/slang-serialize-fossil.cpp                                                                     405                41    89.88%          89                 9    89.89%         967                78    91.93%         319                38    88.09%
source/slang/slang-serialize-fossil.h                                                                        68                11    83.82%          45                 9    80.00%         147                34    76.87%           6                 3    50.00%
source/slang/slang-serialize-ir-types.cpp                                                                    17                17     0.00%           5                 5     0.00%          30                30     0.00%          14                14     0.00%
source/slang/slang-serialize-ir-types.h                                                                      10                10     0.00%          10                10     0.00%          67                67     0.00%           0                 0         -
source/slang/slang-serialize-ir.cpp                                                                         339                11    96.76%          21                 1    95.24%         576               161    72.05%         171                11    93.57%
source/slang/slang-serialize-ir.h                                                                            35                 0   100.00%           2                 0   100.00%          86                 0   100.00%          28                 0   100.00%
source/slang/slang-serialize-source-loc.cpp                                                                 145                20    86.21%          11                 3    72.73%         313                32    89.78%          90                22    75.56%
source/slang/slang-serialize-source-loc.h                                                                    22                13    40.91%          22                13    40.91%          65                39    40.00%           0                 0         -
source/slang/slang-serialize-types.cpp                                                                       46                 3    93.48%          10                 1    90.00%          94                13    86.17%          18                 2    88.89%
source/slang/slang-serialize-types.h                                                                          2                 2     0.00%           2                 2     0.00%           3                 3     0.00%           0                 0         -
source/slang/slang-session.cpp                                                                              693                99    85.71%          67                 7    89.55%        1476               247    83.27%         399                98    75.44%
source/slang/slang-session.h                                                                                 13                 2    84.62%          13                 2    84.62%          24                 8    66.67%           0                 0         -
source/slang/slang-syntax.cpp                                                                               638               194    69.59%          75                15    80.00%        1141               405    64.50%         522               193    63.03%
source/slang/slang-syntax.h                                                                                  42                 4    90.48%          42                 4    90.48%         209                24    88.52%           0                 0         -
source/slang/slang-target-program.cpp                                                                        46                10    78.26%           5                 0   100.00%          86                18    79.07%          26                 9    65.38%
source/slang/slang-target-program.h                                                                           9                 9     0.00%           9                 9     0.00%          23                23     0.00%           0                 0         -
source/slang/slang-target.cpp                                                                                88                 8    90.91%           9                 1    88.89%         174                 8    95.40%         104                12    88.46%
source/slang/slang-target.h                                                                                   6                 6     0.00%           6                 6     0.00%          15                15     0.00%           0                 0         -
source/slang/slang-translation-unit.cpp                                                                      81                11    86.42%          13                 2    84.62%         151                30    80.13%          54                14    74.07%
source/slang/slang-translation-unit.h                                                                         8                 1    87.50%           8                 1    87.50%          16                 1    93.75%           0                 0         -
source/slang/slang-type-layout.cpp                                                                         1670               302    81.92%         292                64    78.08%        3470               668    80.75%        1406               338    75.96%
source/slang/slang-type-layout.h                                                                            339                44    87.02%         102                18    82.35%         561               135    75.94%         148                39    73.65%
source/slang/slang-visitor.h                                                                                 78                54    30.77%          59                39    33.90%         250               183    26.80%          30                25    16.67%
source/slang/slang-vm-bytecode.cpp                                                                          253                53    79.05%          12                 0   100.00%         473               150    68.29%         258                62    75.97%
source/slang/slang-vm-bytecode.h                                                                             22                 2    90.91%          11                 0   100.00%          39                 6    84.62%           4                 2    50.00%
source/slang/slang-vm-inst-impl.cpp                                                                         378               139    63.23%          55                 8    85.45%         943               298    68.40%         512               179    65.04%
source/slang/slang-vm.cpp                                                                                   706                86    87.82%          42                 2    95.24%         969               136    85.96%         568               143    74.82%
source/slang/slang-vm.h                                                                                      11                 1    90.91%          10                 1    90.00%          51                 3    94.12%           0                 0         -
source/slang/slang-workspace-version.cpp                                                                    304                69    77.30%          41                 6    85.37%         722               177    75.48%         234                85    63.68%
source/slang/slang-workspace-version.h                                                                       46                12    73.91%          11                 3    72.73%          56                12    78.57%          26                13    50.00%
source/slang/slang.cpp                                                                                       69                 5    92.75%           5                 0   100.00%         137                 4    97.08%          84                10    88.10%
tools/platform/performance-counter.h                                                                          4                 1    75.00%           4                 1    75.00%           8                 1    87.50%           0                 0         -
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                         0                 0         -       24747              6603    73.32%      391314             85956    78.03%      115312             32209    72.07%
